iter	Passed	Remaining
487	558	585
488	558	584
489	559	582
490	559	580
491	560	579
492	561	577
493	562	576
494	563	574
495	563	572
496	564	571
497	565	569
498	565	568
499	566	566
500	567	565
501	568	564
502	570	563
503	570	561
504	571	560
505	571	558
506	572	556
507	573	555
508	574	554
509	575	553
510	576	551
511	576	549
512	577	548
513	578	546
514	579	545
515	580	544
516	581	543
517	582	541
518	582	540
519	583	538
520	583	536
521	584	535
522	585	533
523	586	532
524	587	531
525	588	530
526	588	528
527	589	526
528	589	525
529	590	523
530	591	522
531	592	520
532	592	519
533	593	517
534	593	516
535	594	514
536	595	513
537	595	511
538	596	509
539	596	508
540	597	506
541	598	505
542	599	504
543	599	502
544	600	501
545	600	499
546	601	497
547	601	496
548	602	494
549	602	493
550	603	491
551	603	490
552	604	488
553	605	487
554	605	485
555	606	484
556	606	482
557	607	481
558	607	479
559	608	478
560	609	476
561	609	475
562	610	473
563	611	472
564	611	470
565	612	469
566	612	467
567	613	466
568	613	464
569	614	463
570	614	461
571	615	460
572	616	459
573	616	457
574	617	456
575	618	454
576	618	453
577	619	452
578	619	450
579	620	449
580	620	447
581	621	446
582	622	444
583	623	443
584	623	442
585	624	441
586	624	439
587	625	438
588	626	436
589	626	435
590	627	433
591	627	432
592	628	431
593	628	429
594	629	428
595	630	427
596	630	425
597	631	424
598	631	423
599	632	421
600	632	420
601	633	418
602	634	417
603	634	416
604	635	414
605	636	413
606	636	412
607	637	410
608	637	409
609	638	408
610	638	406
611	639	405
612	639	403
613	640	402
614	641	401
615	642	400
616	642	398
617	643	397
618	643	396
619	644	394
620	644	393
621	645	392
622	645	390
623	646	389
624	646	388
625	647	386
626	648	385
627	648	384
628	649	383
629	650	381
630	650	380
631	651	379
632	651	377
633	652	376
634	652	375
635	653	373
636	654	372
637	654	371
638	655	370
639	655	368
640	656	367
641	656	366
642	657	364
643	657	363
644	658	362
645	658	360
646	659	359
647	660	358
648	660	357
649	661	356
650	661	354
651	662	353
652	663	352
653	663	351
654	664	349
655	664	348
656	665	347
657	666	346
658	666	345
659	667	343
660	667	342
661	668	341
662	668	340
663	669	338
664	669	337
665	670	336
666	671	335
667	671	333
668	672	332
669	673	331
670	673	330
671	674	329
672	674	327
673	675	326
674	675	325
675	676	324
676	677	323
677	677	321
678	678	320
679	679	319
680	679	318
681	680	317
682	680	316
683	681	314
684	681	313
685	682	312
686	682	311
687	683	309
688	684	308
689	684	307
690	685	306
691	686	305
692	686	304
693	687	302
694	687	301
695	688	300
696	688	299
697	689	298
698	689	297
699	690	295
700	691	294
701	691	293
702	692	292
703	692	291
704	693	290
705	694	289
706	694	287
707	695	286
708	696	285
709	696	284
710	697	283
711	698	282
712	698	281
713	699	280
714	699	278
715	700	277
716	700	276
717	701	275
718	701	274
719	702	273
720	703	272
721	704	271
722	704	269
723	705	268
724	705	267
725	706	266
726	707	265
727	707	264
728	708	263
729	708	262
730	709	261
731	710	260
732	710	258
733	711	257
734	711	256
735	712	255
736	713	254
737	713	253
738	714	252
739	714	251
740	715	250
741	716	249
742	717	248
743	717	246
744	718	245
745	718	244
746	719	243
747	719	242
748	720	241
749	720	240
750	721	239
751	722	238
752	723	237
753	723	236
754	724	234
755	724	233
756	725	232
757	725	231
758	726	230
759	726	229
760	727	228
761	728	227
762	728	226
763	729	225
764	729	224
765	730	223
766	730	222
767	731	220
768	732	219
769	732	218
770	733	217
771	733	216
772	734	215
773	735	214
774	735	213
775	736	212
776	736	211
777	737	210
778	737	209
779	738	208
780	738	207
781	739	206
782	740	205
783	740	204
784	741	203
785	741	202
786	742	200
787	742	199
788	743	198
789	744	197
790	744	196
791	745	195
792	745	194
793	746	193
794	747	192
795	747	191
796	748	190
797	748	189
798	749	188
799	749	187
800	750	186
801	750	185
802	751	184
803	751	183
804	752	182
805	753	181
806	753	180
807	754	179
808	754	178
809	755	177
810	755	176
811	756	175
812	756	174
813	757	173
814	757	172
815	758	171
816	759	170
817	759	169
818	760	168
819	760	167
820	761	166
821	761	165
822	762	163
823	763	162
824	763	161
825	764	160
826	765	160
827	766	159
828	766	158
829	767	157
830	767	156
831	768	155
832	768	154
833	769	153
834	769	152
835	770	151
836	771	150
837	771	149
838	772	148
839	772	147
840	773	146
841	774	145
842	774	144
843	775	143
844	776	142
845	776	141
846	777	140
847	778	139
848	778	138
849	779	137
850	779	136
851	780	135
852	781	134
853	781	133
854	782	132
855	788	132
856	789	131
857	789	130
858	790	129
859	791	128
860	791	127
861	792	126
862	792	125
863	793	124
864	793	123
865	794	122
866	794	121
867	795	120
868	795	119
869	796	119
870	797	118
871	797	117
872	798	116
873	798	115
874	799	114
875	799	113
876	800	112
877	801	111
878	801	110
879	802	109
880	803	108
881	804	107
882	804	106
883	805	105
884	805	104
885	806	103
886	806	102
887	807	101
888	807	100
889	808	99
890	809	99
891	810	98
892	810	97
893	811	96
894	811	95
895	812	94
896	813	93
897	813	92
898	814	91
899	814	90
900	815	89
901	816	88
902	817	87
903	817	86
904	818	85
905	818	84
906	819	84
907	820	83
908	820	82
909	821	81
910	822	80
911	822	79
912	823	78
913	823	77
914	824	76
915	824	75
916	825	74
917	825	73
918	826	72
919	827	71
920	827	71
921	828	70
922	829	69
923	829	68
924	830	67
925	830	66
926	831	65
927	831	64
928	832	63
929	833	62
930	834	61
931	834	60
932	835	59
933	835	59
934	836	58
935	837	57
936	837	56
937	838	55
938	838	54
939	839	53
940	840	52
941	840	51
942	841	50
943	841	49
944	842	49
945	842	48
946	843	47
947	843	46
948	844	45
949	845	44
950	845	43
951	846	42
952	847	41
953	848	40
954	848	39
955	849	39
956	849	38
957	850	37
958	850	36
959	851	35
960	851	34
961	852	33
962	853	32
963	853	31
964	854	30
965	855	30
966	855	29
967	856	28
968	856	27
969	857	26
970	857	25
971	858	24
972	859	23
973	859	22
974	860	22
975	860	21
976	861	20
977	861	19
978	862	18
979	862	17
980	863	16
981	863	15
982	864	14
983	865	14
984	866	13
985	866	12
986	867	11
987	867	10
988	868	9
989	868	8
990	869	7
991	869	7
992	870	6
993	870	5
994	871	4
995	872	3
996	872	2
997	873	1
998	873	0
999	874	0
